SYMBOL,UNDERLYING ASSET,OPEN,HIGH,LOW,PREV. CLOSE,LTP,INDICATIVE CLOSE,CHNG,%CHNG,VOLUME,"VALUE 
 (â‚¹ Crores)",NAV,52W H,52W L,30D  %CHNG,365 D,365 D % CHNG,30 D,Volume,Price
MON100,Nasdaq 100,183.75,185.29,177.66,178.38,182.40,-,4.02,2.25,"7,65,378",13.87,175.07,185.29,127.35,9.77,04-Dec-2023,40.43,01-Nov-2024,765378.0,182.4
MONQ50,Nasdaq Q-50,81.92,84.93,78.00,78.02,83.90,-,5.88,7.54,"4,29,873",3.52,75.06,92.65,52.00,28.58,04-Dec-2023,52.66,01-Nov-2024,429873.0,83.9
TOP100CASE,Nifty 100,10.49,10.52,10.34,10.38,10.49,-,0.11,1.06,"2,78,389",0.29,10.39,11.99,9.93,0.19,-,-,01-Nov-2024,278389.0,10.49
ESG,Nifty 100 Esg Sector Leaders,41.14,41.42,41.08,41.13,41.41,-,0.28,0.68,"2,33,582",0.96,41.09,44.74,33.55,0.93,04-Dec-2023,21.31,01-Nov-2024,233582.0,41.41
LOWVOLIETF,Nifty 100 Low Volatility 30,21.70,21.70,20.60,21.22,21.41,-,0.19,0.90,"83,12,947",17.74,21.21,24.40,17.41,-1.2,-,-,01-Nov-2024,8312947.0,21.41
ALPHAETF,Nifty 200 Alpha 30,26.80,26.91,26.68,26.68,26.90,-,0.22,0.82,"5,04,423",1.35,26.66,30.20,19.35,1.17,04-Dec-2023,34.20,01-Nov-2024,504423.0,26.9
MOM30IETF,Nifty 200 Momentum 30,35.65,35.65,35.13,35.20,35.60,-,0.40,1.14,"37,87,860",13.44,35.14,39.42,26.00,0.31,-,-,01-Nov-2024,3787860.0,35.6
QUAL30IETF,Nifty 200 Quality 30,21.77,22.00,21.74,21.77,22.00,-,0.23,1.06,"2,50,004",0.55,21.75,26.50,17.36,0.37,-,-,01-Nov-2024,250004.0,22.0
NIFTYBEES,Nifty 50,271.98,273.20,271.22,271.38,272.95,-,1.57,0.58,"44,76,267",122.00,271.09,293.99,225.50,0.22,04-Dec-2023,19.63,01-Nov-2024,4476267.0,272.95
NV20IETF,Nifty 50 Value 20,15.90,15.90,15.00,15.45,15.55,-,0.10,0.65,"4,90,814",0.76,15.43,17.11,12.32,0.45,-,-,01-Nov-2024,490814.0,15.55
MONIFTY500,Nifty 500,23.29,23.48,22.70,22.92,23.23,-,0.31,1.35,"3,47,504",0.80,23.03,25.00,18.00,0.74,04-Dec-2023,25.01,01-Nov-2024,347504.0,23.23
MOMENTUM50,Nifty 500 Momentum 50,59.85,60.55,59.70,59.77,60.50,-,0.73,1.22,"2,02,957",1.22,59.62,66.00,54.71,1.26,-,-,01-Nov-2024,202957.0,60.5
MULTICAP,Nifty 500 Multicap 50:25:25,16.09,16.19,15.73,16.01,16.16,-,0.15,0.94,"1,35,298",0.22,16.03,17.55,15.15,0.62,-,-,01-Nov-2024,135298.0,16.16
ALPHA,Nifty Alpha 50,55.19,55.19,54.55,54.50,54.80,-,0.30,0.55,"7,98,924",4.39,54.61,60.91,38.41,0.46,-,-,01-Nov-2024,798924.0,54.8
ALPL30IETF,Nifty Alpha Low-Volatility 30,28.82,29.09,28.75,28.82,29.04,-,0.22,0.76,"8,77,811",2.55,28.77,32.67,22.27,-1.73,-,-,01-Nov-2024,877811.0,29.04
AUTOIETF,Nifty Auto,24.29,24.31,24.12,24.11,24.27,-,0.16,0.66,"2,45,134",0.59,24.10,28.36,17.57,-0.94,-,-,01-Nov-2024,245134.0,24.27
HDFCNIFBAN,Nifty Bank,53.11,53.80,52.82,53.11,53.55,-,0.44,0.83,"21,14,883",11.30,53.14,56.30,45.09,1.92,04-Dec-2023,-88.54,01-Nov-2024,2114883.0,53.55
COMMOIETF,Nifty Commodities,86.81,87.81,86.74,86.68,87.60,-,0.92,1.06,"1,16,568",1.02,86.79,101.33,70.36,-3.38,-,-,01-Nov-2024,116568.0,87.6
GROWWEV,Nifty Ev And New Age Automotive,31.14,31.40,30.65,30.83,31.20,-,0.37,1.20,"5,47,583",1.70,30.72,36.06,29.44,-2.39,-,-,01-Nov-2024,547583.0,31.2
BFSI,Nifty Financial Services,24.97,24.97,24.60,24.65,24.90,-,0.25,1.01,"4,47,462",1.11,24.66,25.90,20.16,1.43,04-Dec-2023,17.42,01-Nov-2024,447462.0,24.9
FINIETF,Nifty Financial Services Ex-Bank,26.00,26.03,25.88,25.73,26.02,-,0.29,1.13,"1,05,990",0.28,25.73,30.00,21.00,-1.77,-,-,01-Nov-2024,105990.0,26.02
FMCGIETF,Nifty Fmcg,60.97,60.97,60.05,60.97,60.74,-,-0.23,-0.38,"28,44,682",17.21,60.83,71.20,54.00,-3.54,-,-,01-Nov-2024,2844682.0,60.74
HEALTHY,Nifty Healthcare,14.79,14.79,14.55,14.60,14.63,-,0.03,0.21,"2,26,842",0.33,14.63,15.75,8.88,-1.14,04-Dec-2023,40.04,01-Nov-2024,226842.0,14.63
CONSUMBEES,Nifty India Consumption,128.75,128.75,126.81,127.55,127.40,-,-0.15,-0.12,"1,29,226",1.65,127.31,148.05,99.10,-0.69,04-Dec-2023,27.25,01-Nov-2024,129226.0,127.4
MODEFENCE,Nifty India Defence,74.20,74.80,73.52,73.52,74.07,-,0.55,0.75,"2,82,858",2.10,73.58,80.00,64.10,6.12,-,-,01-Nov-2024,282858.0,74.07
TNIDETF,Nifty India Digital,99.59,99.59,98.73,99.04,99.20,-,0.16,0.16,"1,52,462",1.51,99.31,101.75,68.93,6.35,04-Dec-2023,40.06,01-Nov-2024,152462.0,99.2
ITBEES,Nifty It,47.67,47.67,46.61,46.74,46.90,-,0.16,0.34,"43,25,575",20.27,46.80,48.00,34.01,7.32,04-Dec-2023,36.10,01-Nov-2024,4325575.0,46.9
METALIETF,Nifty Metal,9.19,9.26,9.16,9.12,9.25,-,0.13,1.43,"27,43,907",2.53,9.13,10.67,8.65,-1.7,-,-,01-Nov-2024,2743907.0,9.25
MOM100,Nifty Midcap 100,61.75,61.75,61.12,61.01,61.65,-,0.64,1.05,"3,37,075",2.07,61.02,66.45,46.11,1.28,04-Dec-2023,30.60,01-Nov-2024,337075.0,61.65
MIDCAPETF,Nifty Midcap 150,22.00,22.00,20.94,21.37,21.58,-,0.21,0.98,"16,36,669",3.52,21.38,23.20,16.10,1.32,04-Dec-2023,31.04,01-Nov-2024,1636669.0,21.58
MIDSMALL,Nifty Midsmallcap 400 Momentum Quality 100,53.46,53.47,52.62,52.68,52.93,-,0.25,0.47,"2,04,553",1.08,52.36,57.00,45.50,1.83,-,-,01-Nov-2024,204553.0,52.93
NEXT50IETF,Nifty Next 50,75.62,75.62,73.31,74.14,74.92,-,0.78,1.05,"4,40,045",3.29,74.02,81.64,48.75,1.38,-,-,01-Nov-2024,440045.0,74.92
OILIETF,Nifty Oil & Gas,11.32,11.35,11.22,11.19,11.33,-,0.14,1.25,"15,16,901",1.71,11.19,14.00,10.39,-1.91,-,-,01-Nov-2024,1516901.0,11.33
PHARMABEES,Nifty Pharma,23.25,23.25,22.86,22.93,22.94,-,0.01,0.04,"74,09,266",17.02,22.88,24.53,16.11,-1.93,04-Dec-2023,38.93,01-Nov-2024,7409266.0,22.94
PVTBANIETF,Nifty Private Bank,25.53,25.65,25.48,25.49,25.60,-,0.11,0.43,"4,42,853",1.13,25.42,27.36,22.38,0.16,-,-,01-Nov-2024,442853.0,25.6
CPSEETF,Nifty Pse,93.00,94.30,91.64,91.54,92.60,-,1.06,1.16,"12,18,823",11.25,91.46,106.60,58.98,-0.98,04-Dec-2023,52.50,01-Nov-2024,1218823.0,92.6
PSUBNKBEES,Nifty Psu Bank,75.87,77.60,75.82,75.81,77.48,-,1.67,2.20,"37,79,074",29.22,75.67,90.30,57.55,3,04-Dec-2023,30.91,01-Nov-2024,3779074.0,77.48
MOREALTY,Nifty Realty,105.35,105.93,104.50,104.89,104.98,-,0.09,0.09,"1,84,379",1.94,105.10,115.79,85.30,4.65,-,-,01-Nov-2024,184379.0,104.98
MOSMALL250,Nifty Smallcap 250,18.18,18.20,17.85,17.91,18.09,-,0.18,1.01,"4,69,303",0.85,17.86,19.30,13.00,0.39,-,-,01-Nov-2024,469303.0,18.09
SMALLCAP,Nifty Smallcap 250 Momentum Quality 100,51.93,51.94,51.16,51.43,51.79,-,0.36,0.70,"8,44,390",4.37,51.40,55.25,39.24,0.58,-,-,01-Nov-2024,844390.0,51.79
MAFANG,Nyse Fang+,114.49,119.00,113.56,113.69,116.46,-,2.77,2.44,"9,80,355",11.39,105.01,119.00,67.10,20.28,04-Dec-2023,70.70,01-Nov-2024,980355.0,116.46
MASPTOP50,S&P 500 Top 50,55.12,56.46,54.83,54.87,56.03,-,1.16,2.11,"6,29,141",3.53,47.49,56.46,33.82,24.32,04-Dec-2023,66.29,01-Nov-2024,629141.0,56.03
BSE500IETF,S&P Bse 500,38.40,38.95,38.39,38.38,38.80,-,0.42,1.09,"1,86,411",0.72,38.39,47.60,30.06,1.02,-,-,01-Nov-2024,186411.0,38.8
ICICIB22,S&P Bse Bharat 22,116.45,116.45,112.63,113.06,114.29,-,1.23,1.09,"25,75,352",29.41,112.84,124.00,82.00,-0.19,04-Dec-2023,36.25,01-Nov-2024,2575352.0,114.29
MOHEALTH,S&P Bse Healthcare,44.54,44.94,44.26,44.54,44.78,-,0.24,0.54,"7,25,295",3.23,44.58,46.50,29.90,-0.29,04-Dec-2023,45.52,01-Nov-2024,725295.0,44.78
MIDSELIETF,S&P Bse Midcap Select,17.50,18.29,17.50,18.05,18.27,-,0.22,1.22,"1,62,677",0.30,18.09,20.00,13.22,1.56,-,-,01-Nov-2024,162677.0,18.27
